Any_Alta,Tipus_Equipament,Nom,Adreca,Latitude,Longitude,Codi_Districte,Nom_Districte,Potencia_kWp  , Energia_Produeix_ kWh ,Nombre_Llars_Subministrament,Emissions_ Estalviades_KgCO2 ,Autoconsum_Xarxa
2023,Coberta,HPO Porta Trinitat Vella (Casal Gent Gran Trinitat Vella),"Carretera de Ribes, 51-65",41.449707479388,2.189592684568,9,Sant Andreu,19.35,24188,11,8708,Autoconsum
2023,Coberta,HPO Habitatge dotacional C/Lluis Borrassà,"Carrer Lluís Borrassà, 23-25",41.416436811914,2.218046613403,10,Sant Martí,24.75,30938,13,11138,Autoconsum compartit
2022,Coberta,Biblioteca Xavier Benguerel,"Av. del Bogatell, 17",41.392716539014,2.197598133265,10,Sant Martí,53.76,67200,29,24192,Autoconsum
2001,Coberta,Mercat de Sant Martí,"Carrer de Puigcerdà, 206",41.418827088277,2.205265535838,10,Sant Martí,5.72,7150,3,2574,Autoconsum
2007,Coberta,Mercat de la Barceloneta,"Pl. del Poeta Boscà, 1",41.380478659873,2.189221820932,1,Ciutat Vella,27.2,34000,15,12240,Connexió a xarxa
2020,Coberta,Edifici de Serveis Generals (Avinyó 7),"Carrer d'Avinyó, 7",41.381631000000,2.176081000000,1,Ciutat Vella,6.63,8288,4,2984,Autoconsum
2019,Coberta,Oficina Municipal d'Informació al Consumidor (Palau Foronda),"Ronda de Sant Pau, 43, 45",41.377244563973,2.164899607845,2,Eixample,6.84,8550,4,3078,Autoconsum
2024,Coberta,Parc Zoològic (Komodos),Parc de la Ciutadella,41.385508776770,2.187651889737,1,Ciutat Vella,9,11250,5,4050,Autoconsum
2019,Coberta,Mercat de Bon Pastor 1,"Carrer de Sant Adrià, 154",41.436072472472,2.206011704413,9,Sant Andreu,67.2,84000,37,30240,Autoconsum
2019,Coberta,Punt Verd Barri Sarrià,"Carrer del Cardenal Sentmenat, 6",41.398253688041,2.125734637876,5,Sarrià-Sant Gervasi,1.8,2250,1,810,Autoconsum
2024,Coberta,Mercat de Sant Gervasi,"Plaça de Joaquim Folguera, 6",41.405779225077,2.138562082058,5,Sarrià-Sant Gervasi,9.72,12150,5,4374,Autoconsum
2024,Coberta,CEM Bac de Roda,"Carrer de Guipúscoa, 25",41.414574807646,2.194075751369,10,Sant Martí,299.5,374375,163,134775,Autoconsum
2024,Coberta,CEM Júpiter,"Carrer de l'Agricultura, 232",41.418073456721,2.202177066714,10,Sant Martí,151.62,189525,82,68229,Autoconsum
2024,Coberta,CEM Horta,"Carrer de Feliu i Codina, 27",41.433751900594,2.161051351370,7,Horta-Guinardó,278.64,348300,151,125388,Autoconsum
2024,Coberta,CEM Banys de Sant Sebastià (Club Natació Atlètic Barceloneta),"Pg. de Joan de Borbó, 79",41.373244891825,2.188633639728,1,Ciutat Vella,144.63,180788,79,65084,Autoconsum
2024,Coberta,CEM Vintró,"Carrer del Consell de Cent, 623, 627",41.406830063965,2.186282224385,10,Sant Martí,119.88,149850,65,53946,Autoconsum
2023,Coberta,L'Auditori,"Carrer de Lepant, 150",41.398705523084,2.185350051368,2,Eixample,498.97,623713,271,224537,Autoconsum
2023,Coberta,Institut Quatre Cantons,"Camí Antic de València, 37-39",41.404173620363,2.200179805315,10,Sant Martí,59.15,73938,32,26618,Autoconsum
2007,Coberta,Mercat del Carmel,"Carrer del Llobregós, 149",41.423715803929,2.155529931483,7,Horta-Guinardó,40,50000,22,18000,Autoconsum
2022,Coberta,Guingueta Fòrum,Accés Parc del Fòrum (Moll de la Vela),41.408584817601,2.223861252402,10,Sant Martí,17,21250,9,7650,Autoconsum
2022,Coberta,Tibidabo,Oficines aparcament,41.42010004807650,2.118563157889080,5,Sarrià-Sant Gervasi,40,50000,22,18000,Autoconsum
